transaction_id,product_id,price,discount_percent,refund_flag,salesperson_id,region,profit_margin
0,39,4824.0,12.385018596975366,0,13,East,382.1797303976285
1,29,3095.0,-1.3845634904980364,0,6,North,914.5523889821518
2,15,1419.0,11.237488984186054,0,3,East,127.77856557511592
3,43,505.0,21.25227383908135,0,14,North,93.60956496583401
4,8,967.0,16.626345255191655,0,14,South,150.4971411929946
5,21,4670.0,12.110065803534843,1,8,South,1112.799869769413
6,39,503.0,4.7030393476502805,0,13,North,90.35548149428732
7,19,1145.0,12.38776858062823,1,6,East,184.2201157086227
8,23,617.0,13.698749699391294,1,13,South,52.64324190436703
9,11,3428.0,8.731266595862081,0,11,West,286.4547353845032
10,11,3051.0,11.583710294022188,0,13,South,752.9549798900019
11,24,4789.0,17.548312291980203,0,1,East,521.0569723492314
12,36,1346.0,5.713627901291371,0,5,West,181.50662061981217
13,40,3262.0,4.708501975204365,0,8,East,745.8810443191957
14,24,1641.0,13.463496629971063,0,3,North,191.2909601706375
15,3,2310.0,12.287713180990401,0,12,West,583.5639333736336
16,22,1223.0,15.144191477064059,0,6,East,243.3422031260542
17,2,724.0,27.84896905951885,0,5,West,125.78917287217266
18,24,4708.0,7.1612246841290315,0,6,East,1181.1075293194588
19,44,2548.0,12.160963257327024,1,10,West,139.6631580734293
20,30,4915.0,4.289367283519132,0,1,East,537.5260193712294
21,38,2073.0,8.748406441335032,0,7,North,314.5032529725077
22,2,2328.0,27.51399615483202,0,9,West,217.40404056977644
23,21,2417.0,8.19742891638055,0,2,West,523.6002875507914
24,33,4734.0,22.340260911149134,1,10,West,1028.667472526512
25,12,2526.0,0.5390787558816656,0,5,West,391.7873411307613
26,22,4244.0,7.262548215005946,1,10,North,533.4283161165129
27,44,1401.0,5.311100830650448,0,4,West,385.2258254444922
28,25,2539.0,6.498255962710233,0,6,South,382.72141511921825
29,49,509.0,6.785008882595608,0,6,North,81.73221757104223
30,27,760.0,3.367896565705034,0,11,South,101.28346629495138
31,42,2173.0,13.763510742863136,1,2,West,519.8009667168213
32,28,2719.0,7.264523513064493,0,2,East,484.7260077149641
33,16,2560.0,10.817866677943274,0,4,South,549.1762068040214
34,15,4213.0,7.825871190448776,0,1,West,982.2862573608595
35,47,2119.0,6.545597938568951,0,9,South,268.2557491201144
36,44,820.0,18.361396180434248,0,14,West,106.05453693760674
37,3,1842.0,14.61466091104704,0,14,West,412.2585633111398
38,37,2876.0,0.6589980002242757,0,13,West,402.3117838137474
39,7,2665.6000000000004,0.12931275832056555,0,7,East,826.8773238128847
40,21,3324.0,15.213044178182434,0,12,South,803.9199175278316
41,9,1995.2,7.40073304225623,0,7,North,475.28580170670466
42,39,3458.0,1.7545883303288867,0,3,North,799.7537954801962
43,18,2538.0,15.228675662701704,1,11,North,540.6157648067216
44,4,3990.0,10.845620250495452,0,12,North,929.3693705674262
45,25,4177.0,11.257855424161598,0,3,West,551.4298852664821
46,14,1618.0,14.047696360029537,0,1,South,87.35854283805149
47,9,1683.2,3.4501142085880323,0,3,South,305.6643084069422
48,26,4527.0,1.842495893079179,0,3,East,970.6536573498036
49,2,735.0,32.90477147451601,0,4,South,98.1053442589962
50,20,2469.0,2.8141661962885376,0,4,South,569.2635965909659
51,28,4929.0,3.88881101462218,0,3,South,659.6510710240852
52,47,2408.0,4.887823102271169,0,10,East,477.95388112643553
53,7,700.0,20.39972961845261,0,12,North,67.28557707191503
54,44,4030.0,12.466916502057613,0,8,South,837.2449342449933
55,8,3135.0,14.8270398721769,0,8,East,497.78418003790364
56,47,2070.0,10.980837727893643,0,13,East,186.14202470221798
